

Version:	3.10
CmdLine:	D:\IPSX\IPSX-Desktop-Client\extra\installler\launcher\ipsx-desktop-client.exe --l4j-debug
WOW64:		yes
Create mutex:	ipsx-desktop-client
Working dir:	D:\IPSX\IPSX-Desktop-Client\extra\installler\launcher\.
Java min ver:	1.8.0
Java max ver:	
Bundled JRE:	jre
Check launcher:	D:\IPSX\IPSX-Desktop-Client\extra\installler\launcher\jre\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_162
Check launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe (OK)
Match:		1.8.0_162
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_162
Ignore:		1.8.0_162
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_162 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe
Launcher args:	-jar "D:\IPSX\IPSX-Desktop-Client\extra\installler\launcher\IPSX-Desktop-Client.jar"
Args length:	84/32768 chars
Exit code:	0
